date,temperature,rainfall,wind_speed,humidity,pressure,disaster_occurred
2023-03-24 19:29:48.028918,25.993428306022466,10.195845255097682,14.30772008008113,44.01875648116253,1009.4058380619564,0
2023-03-25 19:29:48.028918,24.895841058699524,9.107812052905915,8.878508818553172,64.62172666081943,1016.7250265643864,0
2023-03-26 19:29:48.028918,26.640065181213387,10.580596808220474,13.954883713569874,80.24309623286852,1012.0265135194165,0
2023-03-27 19:29:48.028918,28.562963842872996,8.555868460790633,10.7473977289535,46.368259954071895,1012.6790591144575,0
2023-03-28 19:29:48.028918,25.220659815308903,11.373638919703431,12.097382750976386,61.89706167610396,1013.4587624222419,0
2023-03-29 19:29:48.028918,25.392550369425475,10.903009624074961,17.94289202210305,53.38017822203391,1014.2612019821333,0
2023-03-30 19:29:48.028918,29.1908518518208,10.772242844716883,23.34952252175703,64.25887206193036,1012.4188547843902,0
2023-03-31 19:29:48.028918,27.738590846553738,11.584551678069474,16.973357649114906,60.19147777415752,1014.0735659158527,0
2023-04-01 19:29:48.028918,25.435710115977614,12.352803888386335,9.020584689824078,53.5851309095569,1020.8905902878109,0
2023-04-02 19:29:48.028918,27.630308015250336,11.786964029057334,17.223013341100703,64.87872284871074,1017.927248428076,0
2023-04-03 19:29:48.028918,25.78842245315689,9.016754688059262,20.983157433228257,78.04348109786743,1017.3457729624845,0
2023-04-04 19:29:48.028918,25.953358579081925,9.662832076375517,11.951085478403089,58.09096208272701,1010.7223023698806,0
2023-04-05 19:29:48.028918,27.53774283123589,10.40209056635623,14.329914166635412,67.19757942148182,1008.5537958588584,0
2023-04-06 19:29:48.028918,23.395647739223072,11.137195164480168,15.073440973645985,47.06727042128836,1017.7765027911888,0
2023-04-07 19:29:48.028918,23.940102207943713,11.712627956954012,11.0755084345888,50.43563623181991,1017.380233962649,0
2023-04-08 19:29:48.028918,26.432382324555093,10.552734878365053,18.241402169219295,64.72406277880377,1020.3633533787549,1
2023-04-09 19:29:48.028918,25.69755489071732,11.548375330170161,14.395259256961092,74.84116028535965,1009.9800968701538,0
2023-04-10 19:29:48.028918,28.51716238160529,10.688950925854048,17.097662219535138,63.5561334878566,1011.8522567231983,0
2023-04-11 19:29:48.028918,26.23721182590871,10.915112185483618,10.5625391109895,56.86941969476845,1004.8025791873729,0
2023-04-12 19:29:48.028918,25.392337604191443,10.201811406582792,12.812708498382948,59.99291405423354,1011.0376444696956,0
2023-04-13 19:29:48.028918,31.31097170742725,10.766603838681167,18.611906789138857,47.495922660302824,1017.9828525528973,0
2023-04-14 19:29:48.028918,28.089846511602804,10.419014950671603,13.135834239541165,66.04515326355367,1010.667523103859,0
2023-04-15 19:29:48.028918,28.837128191060366,10.875162637864925,23.634819256167027,68.82333062323409,1016.2023989760041,0
2023-04-16 19:29:48.028918,26.01214806299792,12.984464014320256,13.001819071926988,55.4790966716692,1012.047484470011,0
2023-04-17 19:29:48.028918,27.931304210114376,11.060635940750426,16.12342362875943,55.299578522404985,1014.6202851411078,0
2023-04-18 19:29:48.028918,29.39914555863358,14.721032254444316,19.662954159365448,62.658782296520485,1007.2615430509217,0
2023-04-19 19:29:48.028918,27.03130272196611,12.659962839286248,7.908171335334842,55.63280263959405,1013.4260472481695,0
2023-04-20 19:29:48.028918,30.239387838695965,12.428832024697185,6.19595594009612,59.338673853741774,998.0443201454964,0
2023-04-21 19:29:48.028918,28.440082807590148,11.462322313532665,7.371718427149526,80.99721789166516,1012.06551920919,0
2023-04-22 19:29:48.028918,29.2099619623672,13.096984610385867,21.31292051713591,57.52974299254004,1004.8476337814243,0
2023-04-23 19:29:48.028918,28.740501239779675,11.89631940588146,12.240709270537767,56.41659847978778,1019.0299725827341,0
